award_notice_date,award_amount,year,day_of_year,cumulative_award_amount
2021-01-01,27061981,2021,1,27061981
2021-01-02,756014,2021,2,27817995
2021-01-04,23417738,2021,4,51235733
2021-01-05,27641374,2021,5,78877107
2021-01-06,35826921,2021,6,114704028
2021-01-07,44325714,2021,7,159029742
2021-01-08,50685776,2021,8,209715518
2021-01-09,7371943,2021,9,217087461
2021-01-10,3577544,2021,10,220665005
2021-01-11,47733063,2021,11,268398068
2021-01-12,49377970,2021,12,317776038
2021-01-13,52877990,2021,13,370654028
2021-01-14,76893099,2021,14,447547127
2021-01-15,92152479,2021,15,539699606
2021-01-16,728120,2021,16,540427726
2021-01-17,1821820,2021,17,542249546
2021-01-18,54188052,2021,18,596437598
2021-01-19,53487450,2021,19,649925048
2021-01-20,63260905,2021,20,713185953
2021-01-21,42175529,2021,21,755361482
2021-01-22,100710343,2021,22,856071825
2021-01-23,14598112,2021,23,870669937
2021-01-24,428476,2021,24,871098413
2021-01-25,112085307,2021,25,983183720
2021-01-26,98157780,2021,26,1081341500
2021-01-27,110817782,2021,27,1192159282
2021-01-28,152932476,2021,28,1345091758
2021-01-29,172334128,2021,29,1517425886
2021-01-30,14362098,2021,30,1531787984
2021-01-31,9625407,2021,31,1541413391
2021-02-01,116223158,2021,32,1657636549
2021-02-02,80960563,2021,33,1738597112
2021-02-03,100546321,2021,34,1839143433
2021-02-04,99547752,2021,35,1938691185
2021-02-05,103133963,2021,36,2041825148
2021-02-06,10738261,2021,37,2052563409
2021-02-08,77465137,2021,39,2130028546
2021-02-09,80826606,2021,40,2210855152
2021-02-10,116225261,2021,41,2327080413
2021-02-11,97577341,2021,42,2424657754
2021-02-12,119095139,2021,43,2543752893
2021-02-13,9156357,2021,44,2552909250
2021-02-14,6974845,2021,45,2559884095
2021-02-15,64362599,2021,46,2624246694
2021-02-16,43097180,2021,47,2667343874
2021-02-17,95455925,2021,48,2762799799
2021-02-18,107355715,2021,49,2870155514
2021-02-19,118386024,2021,50,2988541538
2021-02-20,11973146,2021,51,3000514684
2021-02-21,4079862,2021,52,3004594546
2021-02-22,132536592,2021,53,3137131138
2021-02-23,107821709,2021,54,3244952847
2021-02-24,155919940,2021,55,3400872787
2021-02-25,173792663,2021,56,3574665450
2021-02-26,205874307,2021,57,3780539757
2021-02-27,6908175,2021,58,3787447932
2021-02-28,40835271,2021,59,3828283203
2021-03-01,202646379,2021,60,4030929582
2021-03-02,77674308,2021,61,4108603890
2021-03-03,110411074,2021,62,4219014964
2021-03-04,103978401,2021,63,4322993365
2021-03-05,110582580,2021,64,4433575945
2021-03-06,17276028,2021,65,4450851973
2021-03-07,1623078,2021,66,4452475051
2021-03-08,107076188,2021,67,4559551239
2021-03-09,83376887,2021,68,4642928126
2021-03-10,83779999,2021,69,4726708125
2021-03-11,115616705,2021,70,4842324830
2021-03-12,152516832,2021,71,4994841662
2021-03-13,10618113,2021,72,5005459775
2021-03-14,1906090,2021,73,5007365865
2021-03-15,153291519,2021,74,5160657384
2021-03-16,163465626,2021,75,5324123010
2021-03-17,141086264,2021,76,5465209274
2021-03-18,146792172,2021,77,5612001446
2021-03-19,174665687,2021,78,5786667133
2021-03-20,12987916,2021,79,5799655049
2021-03-21,9003122,2021,80,5808658171
2021-03-22,166869512,2021,81,5975527683
2021-03-23,122914506,2021,82,6098442189
2021-03-24,179800722,2021,83,6278242911
2021-03-25,201444547,2021,84,6479687458
2021-03-26,214892351,2021,85,6694579809
2021-03-27,7531797,2021,86,6702111606
2021-03-28,1861030,2021,87,6703972636
2021-03-29,176928565,2021,88,6880901201
2021-03-30,201202672,2021,89,7082103873
2021-03-31,239916361,2021,90,7322020234
2021-04-01,215706454,2021,91,7537726688
2021-04-02,138117005,2021,92,7675843693
2021-04-03,12737937,2021,93,7688581630
2021-04-04,1910477,2021,94,7690492107
2021-04-05,95207877,2021,95,7785699984
2021-04-06,126852151,2021,96,7912552135
2021-04-07,103367357,2021,97,8015919492
2021-04-08,275222602,2021,98,8291142094
2021-04-09,153815004,2021,99,8444957098
2021-04-10,10032422,2021,100,8454989520
2021-04-11,4669286,2021,101,8459658806
2021-04-12,149189966,2021,102,8608848772
2021-04-13,124360233,2021,103,8733209005
2021-04-14,146891297,2021,104,8880100302
2021-04-15,242238346,2021,105,9122338648
2021-04-16,197774412,2021,106,9320113060
2021-04-17,48273790,2021,107,9368386850
2021-04-18,1309287,2021,108,9369696137
2021-04-19,138066837,2021,109,9507762974
2021-04-20,115442696,2021,110,9623205670
2021-04-21,117378811,2021,111,9740584481
2021-04-22,182478216,2021,112,9923062697
2021-04-23,208701021,2021,113,10131763718
2021-04-24,29736747,2021,114,10161500465
2021-04-25,10657692,2021,115,10172158157
2021-04-26,151471707,2021,116,10323629864
2021-04-27,195804476,2021,117,10519434340
2021-04-28,179281711,2021,118,10698716051
2021-04-29,251553045,2021,119,10950269096
