date_added,appl_id,project_num,activity_code,project_title,org_name,project_start_date,new_project_end_date,old_project_end_date,budget_start,new_budget_end_date,old_budget_end_date,new_award_amount,old_award_amount,award_amount_change,fain
2024-08-03 04:08:44,10824991,1F31AI176851-01A1,F31,Investigating the potential of wastewater surveillance data to improve SARS-CoV-2 dynamical modeling and forecasting,COLUMBIA UNIVERSITY HEALTH SCIENCES,2024-08-01 12:08:00,2025-03-14 12:03:00,2026-07-31 12:07:00,2024-08-01 12:08:00,2025-03-14 12:03:00,2025-07-31 12:07:00,36053,36053,0,F31AI176851
2024-08-12 06:08:53,11100635,3R00ES033742-04S1,R00,Disparities in Deaths of Despair and Violence and Tropical Cyclones in the United States,COLUMBIA UNIVERSITY HEALTH SCIENCES,2023-05-01 12:05:00,2025-03-14 12:03:00,2026-04-30 12:04:00,2024-08-09 12:08:00,2025-03-14 12:03:00,2025-04-30 12:04:00,67927,67927,0,R00ES033742
2024-08-03 04:08:44,10897780,5P50MD017341-04,P50,Administrative Core,COLUMBIA UNIVERSITY HEALTH SCIENCES,2021-09-24 12:09:00,2025-03-14 12:03:00,2026-06-30 12:06:00,2024-07-01 12:07:00,2025-06-30 12:06:00,2025-06-30 12:06:00,633012,633012,0,P50MD017341
2024-08-03 04:08:44,10897775,5P50MD017341-04,P50,Center to Improve Chronic disease Outcomes through Multi-level and Multi-generational approaches Unifying Novel Interventions and Training for health EquitY (The COMMUNITY Center),COLUMBIA UNIVERSITY HEALTH SCIENCES,2021-09-24 12:09:00,2025-03-14 12:03:00,2026-06-30 12:06:00,2024-07-01 12:07:00,2025-03-14 12:03:00,2025-06-30 12:06:00,4048432,4048432,0,P50MD017341
2024-08-03 04:08:44,10897761,5U54DK104309-11,U54,A Novel Metabolic Pathway Regulates Urinary Tract Infections in the Bladder,COLUMBIA UNIVERSITY HEALTH SCIENCES,2014-09-24 12:09:00,2025-03-14 12:03:00,2026-07-31 12:07:00,2024-08-01 12:08:00,2025-07-31 12:07:00,2025-07-31 12:07:00,243194,243194,0,U54DK104309
2024-08-03 04:08:44,10897757,5U54DK104309-11,U54,Transcriptional regulation of urothelial differentiation and cell type specification during homeostasis and regeneration,COLUMBIA UNIVERSITY HEALTH SCIENCES,2014-09-24 12:09:00,2025-03-14 12:03:00,2026-07-31 12:07:00,2024-08-01 12:08:00,2025-07-31 12:07:00,2025-07-31 12:07:00,228581,228581,0,U54DK104309
2024-08-03 04:08:44,10897749,5U54DK104309-11,U54,Human genetic approaches to lower urinary tract phenotypes,COLUMBIA UNIVERSITY HEALTH SCIENCES,2014-09-24 12:09:00,2025-03-14 12:03:00,2026-07-31 12:07:00,2024-08-01 12:08:00,2025-07-31 12:07:00,2025-07-31 12:07:00,241161,241161,0,U54DK104309
2024-08-03 04:08:44,10897744,5U54DK104309-11,U54,Microbial Genomics Biomedical Core,COLUMBIA UNIVERSITY HEALTH SCIENCES,2014-09-24 12:09:00,2025-03-14 12:03:00,2026-07-31 12:07:00,2024-08-01 12:08:00,2025-07-31 12:07:00,2025-07-31 12:07:00,233244,233244,0,U54DK104309
2024-08-03 04:08:44,10897735,5U54DK104309-11,U54,Administrative Core,COLUMBIA UNIVERSITY HEALTH SCIENCES,2014-09-24 12:09:00,2025-03-14 12:03:00,2026-07-31 12:07:00,2024-08-01 12:08:00,2025-07-31 12:07:00,2025-07-31 12:07:00,253820,253820,0,U54DK104309
2024-08-03 04:08:44,10897733,5U54DK104309-11,U54,"Investigating the Genetic, Cellular, and Metabolic Events Important for Urothelial Homeostasis and Response to Injury",COLUMBIA UNIVERSITY HEALTH SCIENCES,2014-09-24 12:09:00,2025-03-14 12:03:00,2026-07-31 12:07:00,2024-08-01 12:08:00,2025-03-14 12:03:00,2025-07-31 12:07:00,1200000,1200000,0,U54DK104309
