APPLICATION_ID,CORE_PROJECT_NUM,PROJECT_NUM,FY,ORG_NAME,ORG_COUNTRY,FIELD,DATE_OF_CHANGE,OLD_VALUE,NEW_VALUE
9999794,DP2GM141000,1DP2GM141000-01,2020,HARVARD UNIVERSITY,UNITED STATES,BUDGET_END,2025-05-18,2025-05-31,2025-05-12
9999794,DP2GM141000,1DP2GM141000-01,2020,HARVARD UNIVERSITY,UNITED STATES,PROJECT_END,2025-05-18,2025-05-31,2025-05-12
10410490,R01AG042463,5R01AG042463-10,2022,HARVARD SCHOOL OF PUBLIC HEALTH,UNITED STATES,BUDGET_END,2025-05-18,2025-05-31,2025-05-14
10410490,R01AG042463,5R01AG042463-10,2022,HARVARD SCHOOL OF PUBLIC HEALTH,UNITED STATES,PROJECT_END,2025-05-18,2025-05-31,2025-05-14
10448053,RF1AG074372,1RF1AG074372-01A1,2022,HARVARD MEDICAL SCHOOL,UNITED STATES,BUDGET_END,2025-05-18,2025-05-31,2025-05-14
10448053,RF1AG074372,1RF1AG074372-01A1,2022,HARVARD MEDICAL SCHOOL,UNITED STATES,PROJECT_END,2025-05-18,2025-05-31,2025-05-14
10612403,U2FFD007358,5U2FFD007358-03,2023,NATIONAL ENVIRONMENTAL HEALTH ASSN,UNITED STATES,BUDGET_END,2025-05-18,2025-04-30,2025-12-31
10612403,U2FFD007358,5U2FFD007358-03,2023,NATIONAL ENVIRONMENTAL HEALTH ASSN,UNITED STATES,PROJECT_END,2025-05-18,2025-04-30,2025-12-31
10632069,R21AI171308,5R21AI171308-02,2023,HARVARD MEDICAL SCHOOL,UNITED STATES,BUDGET_END,2025-05-18,2025-05-31,2025-05-14
10632069,R21AI171308,5R21AI171308-02,2023,HARVARD MEDICAL SCHOOL,UNITED STATES,PROJECT_END,2025-05-18,2025-05-31,2025-05-14
10664692,R35NS132196,1R35NS132196-01,2024,HARVARD MEDICAL SCHOOL,UNITED STATES,BUDGET_END,2025-05-18,2025-08-31,2025-05-08
10664692,R35NS132196,1R35NS132196-01,2024,HARVARD MEDICAL SCHOOL,UNITED STATES,PROJECT_END,2025-05-18,2032-08-31,2025-05-08
10702156,K00DA060571,8K00DA060571-03,2024,BOSTON CHILDREN'S HOSPITAL,UNITED STATES,PROJECT_END,2025-05-18,2027-11-30,2024-11-30
10738819,R01AR074385,5R01AR074385-05,2024,HARVARD MEDICAL SCHOOL,UNITED STATES,BUDGET_END,2025-05-18,2025-05-31,2025-05-09
10738819,R01AR074385,5R01AR074385-05,2024,HARVARD MEDICAL SCHOOL,UNITED STATES,PROJECT_END,2025-05-18,2025-05-31,2025-05-09
10767887,P42ES030990,5P42ES030990-05,2024,HARVARD SCHOOL OF PUBLIC HEALTH,UNITED STATES,BUDGET_END,2025-05-18,2026-01-31,2025-05-09
10767887,P42ES030990,5P42ES030990-05,2024,HARVARD SCHOOL OF PUBLIC HEALTH,UNITED STATES,PROJECT_END,2025-05-18,2026-01-31,2025-05-09
10767916,P42ES030990,5P42ES030990-05,2024,HARVARD SCHOOL OF PUBLIC HEALTH,UNITED STATES,PROJECT_END,2025-05-18,2026-01-31,2025-05-09
